Script started on Tue Oct 27 21:26:41 2020
[1m[7m%[27m[1m[0m                                                                      ]7;file://MBP-Nikon.Dlink/Users/Nikon/Desktop/CMC%20MSU/MC/5%20sem/R/tz7[0m[27m[24m[JNikon@MBP-Nikon tz7 % [K[?2004hvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dcd De                         [25Dls   vim o.txt [10D         [9Dvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dls                            [28D;[1Ccd Desktop[10Dvim o.txt [10Dls       cd Desktop/[11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dls             [13Dcd mainls     cd RMMCvim o.txt[9Dls       cd Desktop[10Dls        [8Dcd .. vim [cd 4_5050..    vim prot.txt[12Dcd 3_писец  ..     vim prot.txt[12Dls          [10Dcd 2_буквы      .. vim prot.txt[12Dcd 1_шп     ls     cd .. vim prot.txt[12Dls          [10Dcd 4_5050..    vim prot.txt[12Dls          [10Dcd 3_писец..     vim prot.txt[12Dcd 2_буквы  [10Dls        [8Dcd ..vim prot.txt[12Dls          [10Dcd 1_шпls     cd Каталог[10Dls        [8Dcd РаботаDesktop[10DR         [9DКvim task2-3.r[13Dcd 2-3       .. vim task1.r[11Dls         [9Dcd 1.. vim task2-3.r[13Dls           [11Dcd 2-3.. vim task1.r[11Dcd 1       ls  cd .. 2-3.. ls   cd 2-3ls    cd .. ls   дыvim task2-3.r.r  [11Dls         [9Dcd 2.. vim task1.r[11Dcd 1       tz6R  ls  cd tz65\ semMC    CMC\ MSU[8DDesktop [10Dvim prot.txt[12Dscript prot.txt[15Dls             [13Dcd 2-3ls    cd .. R --no-save <task2-3.r [23Dvim prot.txt          [10D[12Dcd 2-3      .. 2-3vim prot.txt[12DR --no-save <task2-3.r [23Dcd ..                 [16DR --no-save <task2-3.r .r .r .r [?2004l

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> library(dplyr)

Присоединяю пакет: ‘dplyr’

Следующие объекты скрыты от ‘package:stats’:

    filter, lag

Следующие объекты скрыты от ‘package:base’:

    intersect, setdiff, setequal, union

> library(HSAUR2)
Загрузка требуемого пакета: tools
> library(nortest) 
> library(car)
Загрузка требуемого пакета: carData

Присоединяю пакет: ‘car’

Следующий объект скрыт от ‘package:dplyr’:

    recode

> 
> #
> #
> #
> #main
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+                 header = TRUE)
> num <- random <- sample(1:2, nrow(head), replace=TRUE)
> head <- cbind(head, num)
> data <- head[-c(2,3,4,6)]
> data$Date <- as.POSIXct(data$Date)
> data
           Date    Close    Volume num
1    2014-09-15  25.4075 245266000   1
2    2014-09-16  25.2150 267632400   1
3    2014-09-17  25.3950 243706000   2
4    2014-09-18  25.4475 149197600   1
5    2014-09-19  25.2400 283609600   2
6    2014-09-22  25.2650 211153600   2
7    2014-09-23  25.6600 253608800   1
8    2014-09-24  25.4375 240687200   1
9    2014-09-25  24.4675 400368000   2
10   2014-09-26  25.1875 249482000   2
11   2014-09-29  25.0275 199065200   1
12   2014-09-30  25.1875 221056400   1
13   2014-10-01  24.7950 205965200   2
14   2014-10-02  24.9750 191031200   2
15   2014-10-03  24.9050 173878400   2
16   2014-10-06  24.9050 148204800   1
17   2014-10-07  24.6875 168376800   2
18   2014-10-08  25.2000 229618800   2
19   2014-10-09  25.2550 309506000   2
20   2014-10-10  25.1825 265326400   2
21   2014-10-13  24.9525 214333600   1
22   2014-10-14  24.6875 254754400   2
23   2014-10-15  24.3850 403734400   1
24   2014-10-16  24.0650 288618000   1
25   2014-10-17  24.4175 272718800   2
26   2014-10-20  24.9400 310069200   2
27   2014-10-21  25.6175 378495600   2
28   2014-10-22  25.7475 273052400   1
29   2014-10-23  26.2075 284298800   2
30   2014-10-24  26.3050 188215600   2
31   2014-10-27  26.2775 136750800   2
32   2014-10-28  26.6850 192243600   1
33   2014-10-29  26.8350 210751600   2
34   2014-10-30  26.7450 162619200   1
35   2014-10-31  27.0000 178557200   2
36   2014-11-03  27.3500 209130400   2
37   2014-11-04  27.1500 166297600   2
38   2014-11-05  27.2150 149743600   2
39   2014-11-06  27.1750 139874000   2
40   2014-11-07  27.2525 134766000   1
41   2014-11-10  27.2075 108782000   2
42   2014-11-11  27.4250 109769200   2
43   2014-11-12  27.8125 187769600   1
44   2014-11-13  28.2050 238091600   1
45   2014-11-14  28.5450 176254400   2
46   2014-11-17  28.4975 186986800   1
47   2014-11-18  28.8675 176896000   2
48   2014-11-19  28.6675 167476800   1
49   2014-11-20  29.0775 173582000   2
50   2014-11-21  29.1175 228717200   1
51   2014-11-24  29.6575 189803200   1
52   2014-11-25  29.4000 275361600   1
53   2014-11-26  29.7500 163073200   1
54   2014-11-28  29.7325  99257600   1
55   2014-12-01  28.7675 335256000   2
56   2014-12-02  28.6575 237395600   1
57   2014-12-03  28.9825 172253600   2
58   2014-12-04  28.8725 168178000   1
59   2014-12-05  28.7500 153275600   1
60   2014-12-08  28.1000 230659600   2
61   2014-12-09  28.5300 240832000   1
62   2014-12-10  27.9875 178261200   2
63   2014-12-11  27.9050 165606800   1
64   2014-12-12  27.4325 224112400   2
65   2014-12-15  27.0575 268872400   2
66   2014-12-16  26.6875 243162800   1
67   2014-12-17  27.3525 213647200   1
68   2014-12-18  28.1625 236024800   2
69   2014-12-19  27.9450 353719200   2
70   2014-12-22  28.2350 180670000   1
71   2014-12-23  28.1350 104113600   1
72   2014-12-24  28.0025  57918400   1
73   2014-12-26  28.4975 134884000   1
74   2014-12-29  28.4775 110395600   1
75   2014-12-30  28.1300 119526000   1
76   2014-12-31  27.5950 165613600   2
77   2015-01-02  27.3325 212818400   1
78   2015-01-05  26.5625 257142000   2
79   2015-01-06  26.5650 263188400   1
80   2015-01-07  26.9375 160423600   1
81   2015-01-08  27.9725 237458000   2
82   2015-01-09  28.0025 214798000   2
83   2015-01-12  27.3125 198603200   1
84   2015-01-13  27.5550 268367600   2
85   2015-01-14  27.4500 195826400   1
86   2015-01-15  26.7050 240056000   2
87   2015-01-16  26.4975 314053200   1
88   2015-01-20  27.1800 199599600   2
89   2015-01-21  27.3875 194303600   2
90   2015-01-22  28.1000 215185600   2
91   2015-01-23  28.2450 185859200   1
92   2015-01-26  28.2750 222460000   2
93   2015-01-27  27.2850 382274800   2
94   2015-01-28  28.8275 585908400   2
95   2015-01-29  29.7250 337745600   1
96   2015-01-30  29.2900 334982000   1
97   2015-02-02  29.6575 250956400   1
98   2015-02-03  29.6625 207662800   1
99   2015-02-04  29.8900 280598800   1
100  2015-02-05  29.9850 168984800   1
101  2015-02-06  29.7325 174826400   2
102  2015-02-09  29.9300 155559200   1
103  2015-02-10  30.5050 248034000   1
104  2015-02-11  31.2200 294247200   2
105  2015-02-12  31.6150 297898000   2
106  2015-02-13  31.7700 217088800   2
107  2015-02-17  31.9575 252609600   1
108  2015-02-18  32.1800 179566800   1
109  2015-02-19  32.1125 149449600   1
110  2015-02-20  32.3750 195793600   2
111  2015-02-23  33.2500 283896400   2
112  2015-02-24  33.0425 276912400   1
113  2015-02-25  32.1975 298846800   2
114  2015-02-26  32.6050 365150000   2
115  2015-02-27  32.1150 248059200   2
116  2015-03-02  32.2725 192386800   2
